client.ts:19 [vite] connecting...
client.ts:155 [vite] connected.
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1792
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8148
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8204
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
